pid,uri,title,osm_way_ids
49931,https://pleiades.stoa.org/places/49931,Cabirus (river),location-of-Cabirus-fl
50117,https://pleiades.stoa.org/places/50117,Mandas (river),location-of-Mandas-fl
50156,https://pleiades.stoa.org/places/50156,Namades/Lamnaios (river),osm-location|osm-location-of-narmada-river-mouth
50182,https://pleiades.stoa.org/places/50182,Ouangana? (island),location-of-pungudutivu
59684,https://pleiades.stoa.org/places/59684,Antibolei (river),location-of-Skip-to-content-Skip-to-navigation
59757,https://pleiades.stoa.org/places/59757,Cainnas (river),osm-location
59763,https://pleiades.stoa.org/places/59763,Casuagus/Kossoanos (river),location-of-Casuagus-Kossoanos-fl
59774,https://pleiades.stoa.org/places/59774,Choes? (river),osm-location
59789,https://pleiades.stoa.org/places/59789,Dargoidos? (river),osm-location
59798,https://pleiades.stoa.org/places/59798,Dymos? (river),osm-location
59811,https://pleiades.stoa.org/places/59811,Euas(...) (river),osm-location
59851,https://pleiades.stoa.org/places/59851,Indus/Sinthos/Phison (river),location-of-course-of-Indus-Sinthos-Phison-fl
59969,https://pleiades.stoa.org/places/59969,Oxus (river),location-of-Oxus-fl
59999,https://pleiades.stoa.org/places/59999,Polytimetos (river),location-of-Polytimetos-fl
60090,https://pleiades.stoa.org/places/60090,Toutapos? (river),osm-location
79309,https://pleiades.stoa.org/places/79309,*Aventius (river),location-of-Aventius-fl
79329,https://pleiades.stoa.org/places/79329,Birgos? (river),location-of-Birgos-fl
79533,https://pleiades.stoa.org/places/79533,Isca (river),location-of-Isca-fl
79560,https://pleiades.stoa.org/places/79560,Leuca (river),location-of-Leuca-fl
79652,https://pleiades.stoa.org/places/79652,Ratostabios? (river),location-of-Ratostabios-fl
79666,https://pleiades.stoa.org/places/79666,Sabrina (river),location-of-Sabrina-fl
79699,https://pleiades.stoa.org/places/79699,Stoukkia (river),location-of-Stoukkia-fl
79717,https://pleiades.stoa.org/places/79717,To(u)bios (river),location-of-To-u-bios-fl
89103,https://pleiades.stoa.org/places/89103,Anava (river),location-of-river-annan
89145,https://pleiades.stoa.org/places/89145,Clota (river),osm-location-of-Clota-fl
89163,https://pleiades.stoa.org/places/89163,Deoua (river),location-of-river-dee-galloway
89170,https://pleiades.stoa.org/places/89170,Dumna Ins.,osm-location
89198,https://pleiades.stoa.org/places/89198,(H)Ebudes (islands),location-of-scalpay-inner-hebrides
89204,https://pleiades.stoa.org/places/89204,Ila (river),location-of-Ila-fl
89210,https://pleiades.stoa.org/places/89210,Itouna (river),location-of-Itouna-fl
89233,https://pleiades.stoa.org/places/89233,Loxa (river),location-of-Loxa-fl
89248,https://pleiades.stoa.org/places/89248,Nabaros (river),osm-location
89249,https://pleiades.stoa.org/places/89249,*Nassa (river),osm-location
89255,https://pleiades.stoa.org/places/89255,Noouios (river),location-of-river-nith
89286,https://pleiades.stoa.org/places/89286,*Scitis,location-of-scitis
99043,https://pleiades.stoa.org/places/99043,Teutoburgiensis? Saltus,location-of-teutoburgiensis-saltus
108732,https://pleiades.stoa.org/places/108732,Alisontia (river),osm-location
108813,https://pleiades.stoa.org/places/108813,Bleza (river),location-of-Bleza-fl
108874,https://pleiades.stoa.org/places/108874,Celbis (river),location-of-Celbis-fl
108934,https://pleiades.stoa.org/places/108934,Drahonus (river),osm-location
109067,https://pleiades.stoa.org/places/109067,Isara (river),location-of-loise-river
109168,https://pleiades.stoa.org/places/109168,Moenus (river),location-of-Moenus-fl
109293,https://pleiades.stoa.org/places/109293,Rura (river),location-of-Rura-fl
109299,https://pleiades.stoa.org/places/109299,Sabis? (river),osm-location
109322,https://pleiades.stoa.org/places/109322,Saravus (river),osm-location
109407,https://pleiades.stoa.org/places/109407,Vacalus/Vahalis (river),location-of-Vacalus-Vahalis-fl
