pid,uri,title
20467,https://pleiades.stoa.org/places/20467,Gepidi?
20523,https://pleiades.stoa.org/places/20523,Lemovii?
20566,https://pleiades.stoa.org/places/20566,Osioi?
20604,https://pleiades.stoa.org/places/20604,Sitones?
20619,https://pleiades.stoa.org/places/20619,Suiones?
20625,https://pleiades.stoa.org/places/20625,Tourountes? (river)
29540,https://pleiades.stoa.org/places/29540,Dahan-i Ghulaman/Zra(n)ka?
29556,https://pleiades.stoa.org/places/29556,Epimaranitae?/Nareitai?
29625,https://pleiades.stoa.org/places/29625,Karkuya/‘Korok’?
29633,https://pleiades.stoa.org/places/29633,Korodamon? Akron
29635,https://pleiades.stoa.org/places/29635,Kryptos Limen?
29678,https://pleiades.stoa.org/places/29678,Nad-i Ali/Zarang?
29686,https://pleiades.stoa.org/places/29686,Niriz/Narezzash?
29755,https://pleiades.stoa.org/places/29755,Shahristan/Zarang?
29781,https://pleiades.stoa.org/places/29781,Tell-i Zohak/Pasa?/Bashiyan?
39331,https://pleiades.stoa.org/places/39331,Coralis? (river)
39347,https://pleiades.stoa.org/places/39347,Gedranitae?
39388,https://pleiades.stoa.org/places/39388,Mosylon? Pr.
39428,https://pleiades.stoa.org/places/39428,Syagros? Pr.
39440,https://pleiades.stoa.org/places/39440,Zamareni?
49886,https://pleiades.stoa.org/places/49886,Azanos? (river)
49903,https://pleiades.stoa.org/places/49903,Barous(s)ai? (islands)
49911,https://pleiades.stoa.org/places/49911,Bazakata? (island)
49929,https://pleiades.stoa.org/places/49929,Byzantion?
50035,https://pleiades.stoa.org/places/50035,Kannagara?
50073,https://pleiades.stoa.org/places/50073,Koreoura?
50116,https://pleiades.stoa.org/places/50116,Mandagara?
50133,https://pleiades.stoa.org/places/50133,Milizigeris?/Sigerus?
50145,https://pleiades.stoa.org/places/50145,Musiris? L.
50179,https://pleiades.stoa.org/places/50179,Orneon? Pr.
50182,https://pleiades.stoa.org/places/50182,Ouangana? (island)
50184,https://pleiades.stoa.org/places/50184,Oulippada?
50196,https://pleiades.stoa.org/places/50196,Palaipatmai?
50252,https://pleiades.stoa.org/places/50252,Saline? (island)
50264,https://pleiades.stoa.org/places/50264,Sesekreienai? Inss.
50308,https://pleiades.stoa.org/places/50308,Toparon?
50315,https://pleiades.stoa.org/places/50315,Tyrannosboas?
50338,https://pleiades.stoa.org/places/50338,Zaba? Ins.
59654,https://pleiades.stoa.org/places/59654,Acutri?
59655,https://pleiades.stoa.org/places/59655,Adamas? (river)
59659,https://pleiades.stoa.org/places/59659,Aganagara?
59718,https://pleiades.stoa.org/places/59718,Asthala/Solis?/Karmina? Ins.
59726,https://pleiades.stoa.org/places/59726,Bactrus?/Zariaspis? (river)
59739,https://pleiades.stoa.org/places/59739,Batankaisara?
59774,https://pleiades.stoa.org/places/59774,Choes? (river)
59789,https://pleiades.stoa.org/places/59789,Dargoidos? (river)
59798,https://pleiades.stoa.org/places/59798,Dymos? (river)
59881,https://pleiades.stoa.org/places/59881,Kokala/Horaia?/Argenuus?
59898,https://pleiades.stoa.org/places/59898,Lonibarai? Stoma
59906,https://pleiades.stoa.org/places/59906,Malamantos? (river)
59933,https://pleiades.stoa.org/places/59933,Minnagara?/Akota
59948,https://pleiades.stoa.org/places/59948,Nysaioi?
59963,https://pleiades.stoa.org/places/59963,Ouandabanda?
59977,https://pleiades.stoa.org/places/59977,Paktyike?
59981,https://pleiades.stoa.org/places/59981,Parenos?
59993,https://pleiades.stoa.org/places/59993,Peukelaotis/Kaspatyros?
60000,https://pleiades.stoa.org/places/60000,Porouaroi?
60018,https://pleiades.stoa.org/places/60018,Rhappha?
60033,https://pleiades.stoa.org/places/60033,Saparnos? (river)
60090,https://pleiades.stoa.org/places/60090,Toutapos? (river)
69465,https://pleiades.stoa.org/places/69465,Andium? (island)
69527,https://pleiades.stoa.org/places/69527,Lisia?/Silia? (island)
70218,https://pleiades.stoa.org/places/70218,Aqueduct? supplying Augustodurum
79329,https://pleiades.stoa.org/places/79329,Birgos? (river)
79340,https://pleiades.stoa.org/places/79340,Bovium?
79369,https://pleiades.stoa.org/places/79369,‘Camborico’?
79371,https://pleiades.stoa.org/places/79371,Slack Roman Fort (Camulodonum?)
79382,https://pleiades.stoa.org/places/79382,Causennis?
79412,https://pleiades.stoa.org/places/79412,Danum?
79512,https://pleiades.stoa.org/places/79512,(H)Ieron? Akron
79534,https://pleiades.stoa.org/places/79534,Ischalis?
79556,https://pleiades.stoa.org/places/79556,‘Lavobrinta’?
79578,https://pleiades.stoa.org/places/79578,Pumsaint Roman Fort (ancient Louentinon?)
79625,https://pleiades.stoa.org/places/79625,Oboka? (river)
79626,https://pleiades.stoa.org/places/79626,Okellou? Akron
79645,https://pleiades.stoa.org/places/79645,Portus ‘Adurni’?
79652,https://pleiades.stoa.org/places/79652,Ratostabios? (river)
79656,https://pleiades.stoa.org/places/79656,Rigodounon?
79663,https://pleiades.stoa.org/places/79663,Rutunium?
79706,https://pleiades.stoa.org/places/79706,Tamion?
79738,https://pleiades.stoa.org/places/79738,Vertis?
89093,https://pleiades.stoa.org/places/89093,‘Abraouannos’? (river)
89112,https://pleiades.stoa.org/places/89112,Bannatia?
89120,https://pleiades.stoa.org/places/89120,Bodotria? Aestuarium
89121,https://pleiades.stoa.org/places/89121,Boresti?
89125,https://pleiades.stoa.org/places/89125,B(r)ibra?
89134,https://pleiades.stoa.org/places/89134,Cana? (island)
89139,https://pleiades.stoa.org/places/89139,Corda?
89148,https://pleiades.stoa.org/places/89148,Colani(c)a?
89205,https://pleiades.stoa.org/places/89205,Ilkley (Verbeia?)
89206,https://pleiades.stoa.org/places/89206,Victoria?
89226,https://pleiades.stoa.org/places/89226,Lindon?
89237,https://pleiades.stoa.org/places/89237,Magis?
89264,https://pleiades.stoa.org/places/89264,Ouarar? (river)
89270,https://pleiades.stoa.org/places/89270,Ouolas? Kolpos
89297,https://pleiades.stoa.org/places/89297,Tameia?
98933,https://pleiades.stoa.org/places/98933,Carvo?
98934,https://pleiades.stoa.org/places/98934,Castra Herculis?
98940,https://pleiades.stoa.org/places/98940,Codanus? Sinus
98948,https://pleiades.stoa.org/places/98948,Dulgubnii?
98980,https://pleiades.stoa.org/places/98980,Heruli?
98993,https://pleiades.stoa.org/places/98993,Kaloukones?
98998,https://pleiades.stoa.org/places/98998,Levefanum?
99009,https://pleiades.stoa.org/places/99009,Melibokon? Oros
99032,https://pleiades.stoa.org/places/99032,Sabalingioi?
99034,https://pleiades.stoa.org/places/99034,Salii?
99037,https://pleiades.stoa.org/places/99037,Sigoulones?
99043,https://pleiades.stoa.org/places/99043,Teutoburgiensis? Saltus
99044,https://pleiades.stoa.org/places/99044,Teutones?
108727,https://pleiades.stoa.org/places/108727,Ad Lullia?
108755,https://pleiades.stoa.org/places/108755,Argentovaria?
108780,https://pleiades.stoa.org/places/108780,Axuenna?
108787,https://pleiades.stoa.org/places/108787,Baetasii?
108792,https://pleiades.stoa.org/places/108792,Basilia?
108838,https://pleiades.stoa.org/places/108838,Burungum?
108845,https://pleiades.stoa.org/places/108845,Caesia? Silva
108849,https://pleiades.stoa.org/places/108849,Calo?
108857,https://pleiades.stoa.org/places/108857,Caranusca?
108873,https://pleiades.stoa.org/places/108873,Catusiacum?
108897,https://pleiades.stoa.org/places/108897,Concordia?
108898,https://pleiades.stoa.org/places/108898,Condacum?
108906,https://pleiades.stoa.org/places/108906,Contrua?
108910,https://pleiades.stoa.org/places/108910,Corobilium?
108980,https://pleiades.stoa.org/places/108980,Feresne?
109000,https://pleiades.stoa.org/places/109000,*Ganuenta?
109003,https://pleiades.stoa.org/places/109003,Geminiacum?
109060,https://pleiades.stoa.org/places/109060,Ibliodurum?
109102,https://pleiades.stoa.org/places/109102,Laugona? (river)
109115,https://pleiades.stoa.org/places/109115,Lintomagus?
109116,https://pleiades.stoa.org/places/109116,Litanobriga?
109120,https://pleiades.stoa.org/places/109120,Loium?
109140,https://pleiades.stoa.org/places/109140,Marcis?
109141,https://pleiades.stoa.org/places/109141,Marcomagus?
109143,https://pleiades.stoa.org/places/109143,Marsaci?
109165,https://pleiades.stoa.org/places/109165,Minariacum?
109181,https://pleiades.stoa.org/places/109181,Mosa?
109191,https://pleiades.stoa.org/places/109191,Nava? (river)
109216,https://pleiades.stoa.org/places/109216,Noviodunum?
109245,https://pleiades.stoa.org/places/109245,Perniciacum?
109263,https://pleiades.stoa.org/places/109263,Princastellum?
109271,https://pleiades.stoa.org/places/109271,Ratumagus Silvanectum?
109285,https://pleiades.stoa.org/places/109285,Rodium?
109288,https://pleiades.stoa.org/places/109288,Rouphiniana?
109299,https://pleiades.stoa.org/places/109299,Sabis? (river)
109300,https://pleiades.stoa.org/places/109300,Sablones?
109318,https://pleiades.stoa.org/places/109318,Salioclita?
109338,https://pleiades.stoa.org/places/109338,[Sentiacum]?
109343,https://pleiades.stoa.org/places/109343,Setuci?
109370,https://pleiades.stoa.org/places/109370,Tegula?
109373,https://pleiades.stoa.org/places/109373,Teudurum?
109378,https://pleiades.stoa.org/places/109378,Tiberiacum?
109386,https://pleiades.stoa.org/places/109386,Traiectus?
109401,https://pleiades.stoa.org/places/109401,Uggate?
109424,https://pleiades.stoa.org/places/109424,Vicus Bibiensium?
109425,https://pleiades.stoa.org/places/109425,Vicus Bodatius?
114789,https://pleiades.stoa.org/places/114789,Petromantulum?/Petromantalum?/Petrum Viaco
118541,https://pleiades.stoa.org/places/118541,Ad Iuvense?
